        {9, 1},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 210},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 210},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 211},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 211},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 212},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 212},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 213},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 213},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 214},
        {67, 33},
        {68, 33},
        {69, 215},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 214},
        {99, 33},
        {100, 33},
        {101, 215},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 216},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 216},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 217},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 33},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 217},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 33},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
        {69, 33},
        {70, 33},
        {71, 33},
        {72, 33},
        {73, 33},
        {74, 33},
        {75, 33},
        {76, 33},
        {77, 33},
        {78, 33},
        {79, 33},
        {80, 33},
        {81, 33},
        {82, 33},
        {83, 33},
        {84, 218},
        {85, 33},
        {86, 33},
        {87, 33},
        {88, 33},
        {89, 33},
        {90, 33},
        {95, 33},
        {97, 33},
        {98, 33},
        {99, 33},
        {100, 33},
        {101, 33},
        {102, 33},
        {103, 33},
        {104, 33},
        {105, 33},
        {106, 33},
        {107, 33},
        {108, 33},
        {109, 33},
        {110, 33},
        {111, 33},
        {112, 33},
        {113, 33},
        {114, 33},
        {115, 33},
        {116, 218},
        {117, 33},
        {118, 33},
        {119, 33},
        {120, 33},
        {121, 33},
        {122, 33},
        {48, 33},
        {49, 33},
        {50, 33},
        {51, 33},
        {52, 33},
        {53, 33},
        {54, 33},
        {55, 33},
        {56, 33},
        {57, 33},
        {65, 33},
        {66, 33},
        {67, 33},
        {68, 33},
